id,original_tweet_id,retweeted_date,author_id,original_author_id,screen_name,original_screen_name
992592426727424000,992584175009005568,2018-05-05 02:30:50,910617259608903680,420629175,canadaliyim,kamilmamann
992593890548047872,992573268820291587,2018-05-05 02:36:39,1615983480,2596413645,lois_donato,carrieksada
992595601811439617,992558330706087937,2018-05-05 02:43:27,965294214182572034,723206253296640000,belkisondur,sakirtmen57
992598470723764225,992573268820291587,2018-05-05 02:54:51,1327105052,2596413645,LancienneCour,carrieksada
992598764324929536,992388725245206534,2018-05-05 02:56:01,402696959,869193235918454786,sfzureen,offensivemem3s_
992611494037684224,992584175009005568,2018-05-05 03:46:36,811076906,420629175,elhurfree,kamilmamann
992612014135619585,992601579793547265,2018-05-05 03:48:40,3709329729,2713427480,reallyo10,adjunctprofessr
992612567762649089,990917102566600704,2018-05-05 03:50:52,100139705,869193235918454786,yyuug,offensivemem3s_
992612760684040192,990917102566600704,2018-05-05 03:51:38,3372694883,869193235918454786,_rmiro,offensivemem3s_
992612966213279744,992461333848313856,2018-05-05 03:52:27,986656653083848712,724984265994285056,RemziEfe35,inspiringsufi
992613322745884682,992609748875988997,2018-05-05 03:53:52,767721593216888832,954124423,holydognails,AmyMek
992614929176948736,992501155958837249,2018-05-05 04:00:15,518104352,2897665331,KalayciSezai,csagir2015
992615285667459073,992609748875988997,2018-05-05 04:01:40,976335205282734080,954124423,XblBandercoot,AmyMek
992615705123213312,992396994915241984,2018-05-05 04:03:20,981262210478628864,1016063701,kosovoteachers,Umit_Burcundan
992618385274847233,991321932028043265,2018-05-05 04:13:59,866104227164110848,956754820911656967,T_Poohh,CudNfyUT4CYQ2AB
992620641818959873,992618098539843592,2018-05-05 04:22:57,905920560,2927236667,tumalwas,TercoRec
992621010892546048,992472725368209410,2018-05-05 04:24:25,2379477090,248829087,EmiharN,ahamitbilici
992621824591781888,992538474501853184,2018-05-05 04:27:39,751411079947907072,511049009,Victorazulon,FNFFranco
992623749785583616,992558330706087937,2018-05-05 04:35:18,3181126786,723206253296640000,harmanci_1071,sakirtmen57
992623854630645760,992444881162338304,2018-05-05 04:35:43,4526348361,39082174,JerryCarpente18,janearraf
992624378935480320,992436081667837952,2018-05-05 04:37:48,792740843467710470,41401513,anabtawi44,mediaa
992625066801270785,992529784142999552,2018-05-05 04:40:32,946815563749380097,2473757377,merKim5,heceliyoruz
992626291517124608,992573268820291587,2018-05-05 04:45:24,519199403,2596413645,bevokegs,carrieksada
992626509616746496,992609748875988997,2018-05-05 04:46:16,969774358494367744,954124423,LisaFor33595153,AmyMek
992628472571924480,992521225929883649,2018-05-05 04:54:04,4526348361,586163145,JerryCarpente18,EndiZentarmi
992629584075067392,992609748875988997,2018-05-05 04:58:29,832006179819757569,954124423,rookieuserIm,AmyMek
992631928674242560,992526817662824448,2018-05-05 05:07:48,364261539,1142312972,Velherro,german21168
992634587871313920,992169525842989059,2018-05-05 05:18:22,823244697711812608,954124423,jkalvoda2,AmyMek
992640539576225792,992252974075334657,2018-05-05 05:42:01,55935057,954124423,Ironwand,AmyMek
992642246641094656,992573268820291587,2018-05-05 05:48:48,973927307554549760,2596413645,michelangelosas,carrieksada
992643253295042560,992294572020531200,2018-05-05 05:52:48,929805487562002432,2492125436,rbgkm200,agra3_kw
